gene,qval ,up_or_down,gene_name,description
FBgn0003071,8.91E-05,up,Pfk,"Catalyzes the phosphorylation of D-fructose 6-phosphate to fructose 1,6-bisphosphate by ATP, the first committing step of glycolysis."
FBgn0028426,0.000458442,down,JhI-1,"Juvenile hormone-inducible protein 1 is a highly conserved gene that codes for the endoribonuclease RNase Z, which cleaves pre-tRNA molecules directly 3' to the discriminator. RNase Z has at least two biological roles - nuclear pre-tRNA processing and mitochondrial primary transcript processing."
FBgn0013679,0.00108102,up,mt:ND1,Core subunit of the mitochondrial membrane respiratory chain NADH dehydrogenase (Complex I) that is believed to belong to the minimal assembly required for catalysis. Complex I functions in the transfer of electrons from NADH to the respiratory chain. The immediate electron acceptor for the enzyme is believed to be ubiquinone (By similarity).
FBgn0013680,0.00108102,up,mt:ND2,"The NADH:ubiquinone oxidoreductase complex (Mitochondrial Complex I) is the first enzyme of the mitochondrial electron transport chain. It oxidizes NADH from the tricarboxylic acid cycle and β oxidation of fatty acids, reduces ubiquinone and transports protons across the inner membrane, contributing to the proton-motive force. It is also involved in the cellular production of reactive oxygen species."
FBgn0013681,0.00108102,up,mt:ND3,oxidation-reduction process.
FBgn0015075,0.00108102,up,Ddx1,"Acts as an ATP-dependent RNA helicase, able to unwind both RNA-RNA and RNA-DNA duplexes. Possesses 5' single-stranded RNA overhang nuclease activity (By similarity)."
FBgn0021761,0.00108102,up,Nup154,single-organism developmental process; protein localization to nucleus; cellular developmental process; regulation of protein localization to membrane; spindle assembly involved in male meiosis; nuclear envelope organization; developmental growth; protein import; microtubule-based process; nucleic acid transport.
FBgn0027571,0.00108102,up,FASN1,"catalytic activity; transferase activity, transferring acyl groups; fatty acid synthase activity; transferase activity; acyl-[acyl-carrier-protein] hydrolase activity; hydrolase activity; hydrolase activity, acting on ester bonds; transferase activity, transferring acyl groups other than amino-acyl groups; [acyl-carrier-protein] S-malonyltransferase activity; oxidoreductase activity; 3-oxoacyl-[acyl-carrier-protein] reductase (NADPH) activity; amide binding."
FBgn0029825,0.00108102,down,CG12728,double-strand break repair
FBgn0033354,0.00108102,up,FANCI,DNA repair; mitotic G2 DNA damage checkpoint.
FBgn0051759,0.00108102,up,CG31759,
FBgn0083987,0.00108102,down,snRNA:U11,
FBgn0085364,0.00108102,up,MRE16,mRNA-like ncRNA in embryogenesis 16
FBgn0013684,0.001112807,up,mt:ND5,Core subunit of the mitochondrial membrane respiratory chain NADH dehydrogenase (Complex I) that is believed to belong to the minimal assembly required for catalysis. Complex I functions in the transfer of electrons from NADH to the respiratory chain. The immediate electron acceptor for the enzyme is believed to be ubiquinone (By similarity).
FBgn0038870,0.001112807,up,Oga,"O-GlcNAcase, together with sxc, is responsible for O-GlcNAcylation. O-GlcNAcylation is a dynamic post-translational modification that modifies serine and threonine residues of proteins, and plays important roles in biological functions such as metabolism and neurodegeneration."
FBgn0259203,0.001112807,up,CG42307,
FBgn0087035,0.001373516,up,AGO2,"Argonaute 2 is an Argonaute/Piwi family protein, which interacts with small interfering RNAs (siRNAs) to form RNA-induced silencing complexes (RISCs). RISCs are guided to target and cleave transcripts (mostly from transposons and viruses)."
FBgn0000032,0.00139637,up,Acph-1,dephosphorylation.
FBgn0028538,0.00139637,down,Sec71,vesicle-mediated transport; regulation of ARF protein signal transduction.
FBgn0033698,0.00139637,up,CG8858,proteasome assembly
FBgn0038349,0.001465202,up,AOX3,oxidation-reduction process; acetaldehyde metabolic process; xanthine catabolic process.
FBgn0003559,0.001598486,up,su(f),RNA 3'-end processing; mRNA cleavage; positive regulation of malate dehydrogenase (decarboxylating) (NADP+) activity; mRNA processing.
FBgn0003891,0.001625527,up,tud,"Required during oogenesis for the formation of primordial germ cells and for normal abdominal segmentation. Tud protein localizes to both the nuage, an electron-dense material associated with nurse cell nuclei, and the germ plasm (Bardsley, 1993)."
FBgn0265434,0.001625527,up,zip,Nonmuscle myosin appears to be responsible for cellularization. Required for morphogenesis and cytokinesis.
FBgn0036000,0.001664607,up,CG3434,"Non-catalytic subunit of the queuine tRNA-ribosyltransferase (TGT) that catalyzes the base-exchange of a guanine (G) residue with queuine (Q) at position 34 (anticodon wobble position) in tRNAs with GU(N) anticodons (tRNA-Asp, -Asn, -His and -Tyr), resulting in the hypermodified nucleoside queuosine (7-(((4, 5-cis-dihydroxy-2-cyclopenten-1-yl)amino)methyl)-7-deazaguanosine)."
FBgn0259173,0.0017051,up,corn,positive regulation of exocytosis
FBgn0033029,0.001785454,up,Not3,"The CCR4-NOT complex is a conserved multi-subunit complex implicated in various cellular processes to regulated gene expression. It is best characterised in its role as the main enzyme responsible for the deadenylation of mRNA. The conserved core of the complex is composed of two modules: the NOT module and a catalytic module comprising two deadenylases, twin and Pop2. ("
FBgn0005775,0.002042151,up,Con,Connectin (Con) is a transmembrane homophilic cell adhesion protein. Con roles include axon guidance and target recognition.
FBgn0003934,0.00234344,up,snRNA:U5:23D,"mRNA splicing, via spliceosome."
FBgn0026620,0.00234344,up,tacc,"Transforming acidic coiled-coil protein (Tacc) is a centrosomal protein that helps to stabilize microtubules. It seems to influence microtubules indirectly, primarily through its interaction with msps. Tacc is also phosphorylated by aurA, and this activates its ability to stabilize microtubules."
FBgn0030478,0.00234344,down,CG1640,biosynthetic process
FBgn0036448,0.00234344,up,mop,"cell communication; intracellular transport; vesicle-mediated transport; nervous system development; regulation of growth; vesicle-mediated transport between endosomal compartments; cellular component organization or biogenesis; retrograde transport, endosome to Golgi; macromolecule modification; enzyme linked receptor protein signaling pathway."
FBgn0051613,0.00234344,down,His3:CG31613,Core component of nucleosome.
FBgn0053803,0.00234344,down,His3:CG33803,Core component of nucleosome.
FBgn0053806,0.00234344,down,His3:CG33806,Core component of nucleosome.
FBgn0053809,0.00234344,down,His3:CG33809,Core component of nucleosome.
FBgn0053812,0.00234344,down,His3:CG33812,Core component of nucleosome.
FBgn0053815,0.00234344,down,His3:CG33815,Core component of nucleosome.
FBgn0053833,0.00234344,down,His3:CG33833,Core component of nucleosome.
FBgn0053836,0.00234344,down,His3:CG33836,Core component of nucleosome.
FBgn0053839,0.00234344,down,His3:CG33839,Core component of nucleosome.
FBgn0053842,0.00234344,down,His3:CG33842,Core component of nucleosome.
FBgn0053845,0.00234344,down,His3:CG33845,Core component of nucleosome.
FBgn0053848,0.00234344,down,His3:CG33848,Core component of nucleosome.
FBgn0053851,0.00234344,down,His3:CG33851,Core component of nucleosome.
FBgn0053854,0.00234344,down,His3:CG33854,Core component of nucleosome.
FBgn0053857,0.00234344,down,His3:CG33857,Core component of nucleosome.
FBgn0053860,0.00234344,down,His3:CG33860,Core component of nucleosome.
FBgn0053863,0.00234344,down,His3:CG33863,Core component of nucleosome.
FBgn0053866,0.00234344,down,His3:CG33866,Core component of nucleosome.
FBgn0261286,0.00234344,up,Mat89Ba,cellular response to starvation; tRNA export from nucleus; rRNA processing.
FBgn0000100,0.002502663,up,RpLP0,
FBgn0262952,0.002750275,up,mt:ND4,"mitochondrial electron transport, NADH to ubiquinone"
FBgn0037844,0.003232504,down,CG4570,"developmental process; transposition, DNA-mediated; DNA integration."
FBgn0262647,0.003443725,up,Nup160,mRNA export from nucleus; double-strand break repair via homologous recombination; SMAD protein import into nucleus.
FBgn0004797,0.003747077,down,Mdy,Midway (Mdy) is an acyl coenzyme A: diacylglycerol acyltransferase (DGAT) that functions in the formation of triglycerides.
FBgn0037709,0.003747077,up,CG8199,branched-chain amino acid catabolic process; fatty-acyl-CoA biosynthetic process.
FBgn0051898,0.003747077,down,CG31898,
FBgn0058469,0.004076909,up,CR40469,
FBgn0025724,0.004626618,up,beta'COP,"The coatomer is a cytosolic protein complex that binds to dilysine motifs and reversibly associates with Golgi non-clathrin-coated vesicles, which further mediate biosynthetic protein transport from the ER, via the Golgi up to the trans Golgi network. Coatomer complex is required for budding from Golgi membranes, and is essential for the retrograde Golgi-to-ER transport of dilysine-tagged proteins (By similarity)."
