chromosome	start	stop	gene	score	strand	thickStart	thickEnd	itemRgb	blockCount	blockSizes	blockStarts 
chr4	778515	788978	NM_166791	0	-	778826	787146	0	6	3154,72,636,835,129,84,	0,4658,4786,7676,8565,10379,
chr4	778515	787614	NM_143679	0	-	778826	787146	0	6	3154,72,636,835,129,163,	0,4658,4786,7676,8565,8936,
chr4	115073	129849	NM_001169348	0	-	116868	129426	0	12	129,747,1816,225,94,325,942,104,1114,108,121,52,	0,184,1612,3481,3764,4814,5784,6779,7235,8711,14248,14724,
chr4	116388	129754	NM_175928	0	-	116868	129426	0	11	242,1816,225,94,325,942,104,1114,108,121,200,	0,297,2166,2449,3499,4469,5464,5920,7396,12933,13166,
chr4	116388	129754	NM_175927	0	-	116868	129426	0	11	242,1816,225,94,325,942,104,1114,108,121,85,	0,297,2166,2449,3499,4469,5464,5920,7396,12933,13281,
chr4	116388	129452	NM_175926	0	-	116868	129426	0	10	242,1816,225,94,325,942,104,1114,108,131,	0,297,2166,2449,3499,4469,5464,5920,7396,12933,
chr4	359937	375554	NM_205873	0	+	360690	372392	0	13	43,420,310,212,189,146,1074,1089,238,155,267,364,3305,	0,649,2366,2733,3008,3556,3930,5736,9569,9872,11153,11875,12312,
chr4	359937	372784	NM_166757	0	+	360690	372392	0	13	347,420,310,212,189,146,918,1089,238,155,267,364,535,	0,649,2366,2733,3008,3556,4086,5736,9569,9872,11153,11875,12312,
chr4	359937	374973	NM_166756	0	+	360690	372392	0	13	43,420,310,212,189,146,1074,1089,238,155,267,364,2724,	0,649,2366,2733,3008,3556,3930,5736,9569,9872,11153,11875,12312,
chr4	359937	372784	NM_079882	0	+	360690	372392	0	13	347,420,310,212,189,146,1074,1089,238,155,267,364,535,	0,649,2366,2733,3008,3556,3930,5736,9569,9872,11153,11875,12312,
chr4	359937	372784	NM_001258491	0	+	360690	372392	0	14	421,420,310,212,189,152,1074,132,903,238,155,267,364,535,	0,649,2366,2733,3008,3556,3930,5736,5922,9569,9872,11153,11875,12312,
chr4	540559	557854	NM_001272131	0	-	545662	553576	0	6	7584,363,160,627,1751,412,	0,8699,9154,10194,11431,16883,
chr4	545267	557854	NM_143668	0	-	545662	553576	0	6	2876,363,160,627,1751,412,	0,3991,4446,5486,6723,12175,
chr4	538331	557854	NM_001297786	0	-	545662	553576	0	6	9812,363,160,627,1751,412,	0,10927,11382,12422,13659,19111,
chr4	1013632	1027101	NM_166805	0	-	1014358	1019925	0	10	136,209,146,131,387,196,2334,1246,320,95,	0,685,950,1145,1333,1792,2743,5137,12583,13374,
chr4	1013403	1027101	NM_166804	0	-	1014358	1019925	0	9	365,209,146,131,387,196,2334,1246,139,	0,914,1179,1374,1562,2021,2972,5366,13559,
chr4	1013403	1027101	NM_079898	0	-	1014358	1023471	0	10	365,209,146,131,387,196,2334,1246,1439,139,	0,914,1179,1374,1562,2021,2972,5366,8838,13559,
chr4	1009894	1027101	NM_001258499	0	-	1014358	1023471	0	10	3874,209,146,131,336,196,2334,1246,1439,332,	0,4423,4688,4883,5071,5530,6481,8875,12347,16875,
chrX	16361568	16368526	NM_001014747	0	+	16361697	16365744	0	4	486,1273,309,2940,	0,1789,3636,4018,
chrX	19522098	19530896	NM_001014752	0	+	19523095	19529757	0	9	291,313,48,135,215,174,189,708,1223,	0,904,1288,1396,1616,1891,6536,6795,7575,
chrX	19522098	19530896	NM_001014753	0	+	19523095	19529757	0	9	291,313,48,135,215,174,183,708,1223,	0,904,1288,1396,1616,1891,6542,6795,7575,
chrX	19521928	19525841	NM_001014754	0	+	19523095	19525208	0	8	30,222,313,48,135,215,174,663,	0,239,1074,1458,1566,1786,2061,3250,
chrX	19522098	19525841	NM_001014755	0	+	19523095	19525208	0	7	537,313,48,135,215,174,663,	0,904,1288,1396,1616,1891,3080,
chrX	19522098	19525841	NM_001014756	0	+	19523095	19525208	0	7	291,313,48,135,215,174,663,	0,904,1288,1396,1616,1891,3080,
chrX	23097408	23101431	NM_001015241	0	+	23097695	23101107	0	9	323,323,276,400,192,414,108,301,572,	0,384,871,1205,1809,2066,2536,3093,3451,
chrX	10930936	10964046	NM_001042804	0	+	10938635	10963467	0	8	435,309,273,6915,581,232,1143,747,	0,7516,10404,10786,29665,30334,31156,32363,
chrX	15827985	15835490	NM_001103523	0	-	15828271	15834164	0	7	517,87,167,4302,208,249,153,	0,577,730,966,5506,6137,7352,
chrX	15827985	15835490	NM_001103524	0	-	15828271	15834164	0	7	517,87,167,4302,208,249,47,	0,577,730,966,5506,6137,7458,
chrX	23097408	23101192	NM_001111009	0	+	23097695	23101107	0	9	323,323,276,304,192,414,108,301,333,	0,384,871,1205,1809,2066,2536,3093,3451,
chrX	23096770	23101192	NM_001111010	0	+	23097695	23101107	0	10	105,312,323,276,304,192,414,108,301,333,	0,649,1022,1509,1843,2447,2704,3174,3731,4089,
chrX	1735944	1754065	NM_001169168	0	-	1746390	1750413	0	7	1219,306,124,262,121,590,350,	0,10329,10742,12087,13752,13950,17771,
chrX	1735944	1754065	NM_001169169	0	-	1746390	1750413	0	7	1219,306,124,262,121,590,344,	0,10329,10742,12087,13752,13950,17777,
chrX	1745877	1751021	NM_001169170	0	-	1746390	1750413	0	5	702,124,262,121,1127,	0,809,2154,3819,4017,
chrX	4536015	4540626	NM_001169193	0	-	4536643	4540305	0	4	1416,1224,829,963,	0,1470,2759,3648,
chrX	4658576	4666700	NM_001169194	0	-	4659325	4660424	0	3	1611,175,270,	0,1681,7854,
chrX	4658157	4666700	NM_001169195	0	-	4658436	4660424	0	4	379,453,175,270,	0,1577,2100,8273,
chrX	19522098	19530896	NM_001201742	0	+	19523095	19529757	0	11	291,313,48,135,215,174,488,214,189,708,1223,	0,904,1288,1396,1616,1891,4742,5522,6536,6795,7575,
chrX	14787477	14826073	NM_001258743	0	-	14789669	14801343	0	17	2635,698,1181,679,175,367,241,111,140,474,291,304,128,735,280,139,112,	0,2703,3770,5996,6737,6983,7483,7797,7968,8171,11397,11803,12472,12673,13665,37311,38484,
chrX	19522026	19529973	NM_001258824	0	+	19523095	19529757	0	11	371,313,48,135,215,174,488,214,189,708,300,	0,976,1360,1468,1688,1963,4814,5594,6608,6867,7647,
chrX	19522098	19529973	NM_001258825	0	+	19523095	19529757	0	11	471,313,48,135,215,174,488,214,189,708,300,	0,904,1288,1396,1616,1891,4742,5522,6536,6795,7575,
chrX	19528361	19530896	NM_001258826	0	+	19528414	19529757	0	4	83,189,708,1223,	0,273,532,1312,
chrX	4535634	4540626	NM_001272310	0	-	4536643	4540305	0	5	327,900,1224,829,963,	0,897,1851,3140,4029,
chrX	10954131	10964046	NM_001272506	0	+	10955586	10963467	0	5	2541,581,232,1143,747,	0,6470,7139,7961,9168,
chrX	14787477	14826073	NM_001272619	0	-	14789669	14801343	0	17	2635,698,1106,1027,175,367,241,111,140,474,291,304,128,735,280,139,112,	0,2703,3770,5648,6737,6983,7483,7797,7968,8171,11397,11803,12472,12673,13665,37311,38484,
chrX	14787477	14818789	NM_001272620	0	-	14789669	14801343	0	16	2635,698,1181,1027,175,367,241,111,140,474,291,304,128,735,280,189,	0,2703,3770,5648,6737,6983,7483,7797,7968,8171,11397,11803,12472,12673,13665,31123,
chrX	14787477	14825905	NM_001272621	0	-	14790548	14801343	0	16	2635,698,679,175,367,241,111,140,474,291,304,128,735,280,139,160,	0,2703,5996,6737,6983,7483,7797,7968,8171,11397,11803,12472,12673,13665,37311,38268,
chrX	14787477	14825905	NM_001272622	0	-	14790548	14801343	0	16	2635,698,1027,175,367,241,111,140,474,291,304,128,735,280,139,160,	0,2703,5648,6737,6983,7483,7797,7968,8171,11397,11803,12472,12673,13665,37311,38268,
